SZ000001,-3.73百亿
SZ000002,-3.57百亿
SZ000004,0.14亿
SZ000005,2.54亿
SZ000006,-43.13亿
SZ000007,-0.61亿
SZ000008,2.99亿
SZ000009,-36.06亿
SZ000010,0.56亿
SZ000011,-26.61亿
SZ000014,-0.65亿
SZ000017,--
SZ000018,--
SZ000019,6.86亿
SZ000020,0.44亿
SZ000021,-26.38亿
SZ000023,1.52亿
SZ000025,-0.4亿
SZ000026,3.46亿
SZ000027,-65.51亿
SZ000028,13.6亿
SZ000029,-19.72亿
SZ000030,6.28亿
SZ000031,-1.02百亿
SZ000032,1.94亿
SZ000034,-20.05亿
SZ000035,-14.09亿
SZ000036,-6.92亿
SZ000037,-0.64亿
SZ000038,-4.47亿
SZ000039,1.66百亿
SZ000040,-0.86亿
SZ000042,-9.62亿
SZ000045,-3.7亿
SZ000046,70.09亿
SZ000048,14.72亿
SZ000049,-4.86亿
SZ000050,1.42亿
SZ000055,-0.24亿
SZ000056,4.37亿
SZ000059,9.8亿
SZ000060,-32.08亿
SZ000061,9.83亿
SZ000063,95.29亿
SZ000065,4.69亿
SZ000066,-14.88亿
SZ000068,0.56亿
SZ000069,55.42亿
SZ000070,-8.52亿
SZ000078,5.16亿
SZ000089,-5.55亿
SZ000090,-38.0亿
SZ000096,0.11亿
SZ000099,2.58亿
SZ000100,-55.14亿
SZ000150,0.79亿
SZ000151,1.13亿
SZ000155,3.07亿
SZ000156,1.4亿
SZ000157,-24.12亿
SZ000158,-3.29亿
SZ000166,-2.72百亿
SZ000301,-3.77百亿
SZ000333,2.83百亿
SZ000338,59.76亿
SZ000400,8.37亿
SZ000401,26.46亿
SZ000402,-32.07亿
SZ000403,1.18亿
SZ000407,-0.24亿
SZ000408,25.62亿
SZ000409,-4.89百万
SZ000410,-2.93亿
SZ000411,1.24亿
SZ000413,8.09亿
SZ000416,--
SZ000417,7.96亿
SZ000419,4.05亿
SZ000420,0.92亿
SZ000422,36.61亿
SZ000423,21.17亿
SZ000425,28.99亿
SZ000426,4.3亿
SZ000428,-0.56亿
SZ000429,31.23亿
SZ000430,-1.61亿
SZ000488,48.39亿
SZ000498,-43.94亿
SZ000501,-27.55亿
SZ000503,-1.45亿
SZ000504,0.69亿
SZ000505,1.06亿
SZ000506,-0.31亿
SZ000507,4.45亿
SZ000509,-0.52亿
SZ000510,2.03亿
SZ000513,8.33亿
SZ000514,1.47亿
SZ000516,-8.32亿
SZ000517,47.45亿
SZ000518,1.85百万
SZ000519,7.33亿
SZ000520,--
SZ000521,-1.83亿
SZ000523,0.11亿
SZ000524,-1.56亿
SZ000525,2.35亿
SZ000526,-4.27亿
SZ000528,-8.78亿
SZ000529,1.09亿
SZ000530,-1.57亿
SZ000532,-0.84亿
SZ000534,-2.02亿
SZ000536,1.76亿
SZ000537,-1.14百亿
SZ000538,46.58亿
SZ000539,-1.18百亿
SZ000540,73.11亿
SZ000541,-8.97亿
SZ000543,-38.37亿
SZ000544,-30.55亿
SZ000545,1.28亿
SZ000546,-5.75亿
SZ000547,-5.42亿
SZ000548,-1.14亿
SZ000550,0.92亿
SZ000552,20.89亿
SZ000553,10.0亿
SZ000554,-1.52亿
SZ000555,2.05亿
SZ000557,1.57亿
SZ000558,-37.77万
SZ000559,11.31亿
SZ000560,35.69亿
SZ000561,-1.79亿
SZ000563,-26.02亿
SZ000564,-1.72亿
SZ000566,-2.44亿
SZ000568,56.65亿
SZ000570,-2.38亿
SZ000571,4.48亿
SZ000572,-2.79亿
SZ000573,0.18亿
SZ000576,1.06亿
SZ000581,-8.63亿
SZ000582,-27.8亿
SZ000584,-1.11亿
SZ000585,5.35百万
SZ000586,-8.72百万
SZ000587,--
SZ000589,-8.97亿
SZ000590,-0.35亿
SZ000591,12.62亿
SZ000592,0.17亿
SZ000594,--
SZ000595,-0.67亿
SZ000596,86.28亿
SZ000597,8.61亿
SZ000598,-10.81亿
SZ000599,-1.98亿
SZ000600,-27.34亿
SZ000601,-2.25亿
SZ000603,5.49亿
SZ000605,-0.9亿
SZ000607,2.47亿
SZ000609,--
SZ000610,-2.73亿
SZ000611,--
SZ000612,-2.28亿
SZ000613,5.76百万
SZ000615,-2.46亿
SZ000616,-0.5亿
SZ000617,5.74百亿
SZ000619,-5.65亿
SZ000620,25.42亿
SZ000622,0.78亿
SZ000623,-0.46亿
SZ000625,1.46百亿
SZ000626,-2.4亿
SZ000628,1.31亿
SZ000630,54.91亿
SZ000631,15.93亿
SZ000632,0.1亿
SZ000635,1.22亿
SZ000636,-16.82亿
SZ000638,-0.98亿
SZ000639,-3.73亿
SZ000650,1.95亿
SZ000651,34.39亿
SZ000655,3.42亿
SZ000656,1.86百亿
SZ000657,2.27亿
SZ000659,1.03亿
SZ000661,10.97亿
SZ000662,--
SZ000663,1.76亿
SZ000665,-2.49亿
SZ000666,34.52亿
SZ000667,9.16亿
SZ000668,0.6亿
SZ000669,0.79亿
SZ000670,-1.37亿
SZ000671,88.67亿
SZ000672,19.64亿
SZ000673,--
SZ000676,2.15亿
SZ000678,0.61亿
SZ000679,-0.62亿
SZ000680,-1.9亿
SZ000681,0.65亿
SZ000682,-2.2亿
SZ000683,30.26亿
SZ000685,3.01亿
SZ000686,40.62亿
SZ000687,--
SZ000688,-4.72亿
SZ000690,12.1亿
SZ000691,0.45亿
SZ000692,-2.75亿
SZ000693,-4.93百万
SZ000695,-0.76亿
SZ000697,-2.04亿
SZ000698,5.93亿
SZ000700,0.1亿
SZ000701,55.16亿
SZ000702,-1.66亿
SZ000703,-2.77亿
SZ000705,-0.45亿
SZ000707,7.59亿
SZ000708,96.52亿
SZ000709,66.09亿
SZ000710,-1.88亿
SZ000711,0.7亿
SZ000712,-10.87亿
SZ000713,-0.64亿
SZ000715,0.54亿
SZ000716,3.01亿
SZ000718,5.15亿
SZ000719,12.63亿
SZ000720,-3.69亿
SZ000721,-2.24亿
SZ000722,-1.97亿
SZ000723,34.49亿
SZ000725,3.25百亿
SZ000726,1.89百万
SZ000728,3.43亿
SZ000729,11.22亿
SZ000731,8.96亿
SZ000732,13.92亿
SZ000733,8.29亿
SZ000735,6.37亿
SZ000736,4.98亿
SZ000737,13.14亿
SZ000738,1.28亿
SZ000739,-1.6亿
SZ000748,1.66亿
SZ000750,1.64百亿
SZ000751,-0.46亿
SZ000752,0.55亿
SZ000753,-6.89亿
SZ000755,13.84亿
SZ000756,-1.07亿
SZ000757,0.95亿
SZ000758,2.07亿
SZ000759,3.58亿
SZ000761,6.54亿
SZ000766,1.21亿
SZ000767,4.34亿
SZ000768,-1.38百亿
SZ000776,-1.12百亿
SZ000777,-0.92亿
SZ000778,-4.24亿
SZ000779,-0.26亿
SZ000782,-0.17亿
SZ000783,1.17百亿
SZ000785,47.96亿
SZ000786,17.68亿
SZ000788,0.28亿
SZ000789,8.78亿
SZ000793,-2.39亿
SZ000795,-3.56亿
SZ000796,-1.04亿
SZ000797,4.83亿
SZ000798,0.52亿
SZ000799,12.27亿
SZ000800,63.86亿
SZ000801,2.99亿
SZ000802,-5.13亿
SZ000803,-2.97亿
SZ000806,-0.69亿
SZ000809,0.88亿
SZ000810,-1.2亿
SZ000812,0.51亿
SZ000813,-1.02亿
SZ000815,-0.69亿
SZ000816,-0.68亿
SZ000818,5.04亿
SZ000819,-3.91亿
SZ000820,--
SZ000821,3.16亿
SZ000822,7.66亿
SZ000823,-1.58亿
SZ000825,1.1百亿
SZ000826,-2.66亿
SZ000828,-44.86亿
SZ000829,-23.28亿
SZ000830,49.63亿
SZ000831,-3.5亿
SZ000833,-1.94百万
SZ000835,16.91万
SZ000836,-1.51亿
SZ000837,1.77亿
SZ000838,21.67亿
SZ000839,2.14亿
SZ000848,6.35亿
SZ000850,4.17百万
SZ000851,-3.79亿
SZ000852,0.56亿
SZ000858,1.63百亿
SZ000859,-2.33亿
SZ000860,-2.56亿
SZ000861,3.82亿
SZ000863,0.51亿
SZ000868,-2.96亿
SZ000875,-42.92亿
SZ000876,-1.2百亿
SZ000877,79.52亿
SZ000878,55.63亿
SZ000880,-0.3亿
SZ000881,1.46亿
SZ000882,7.22亿
SZ000883,12.83亿
SZ000885,-28.95亿
SZ000886,-1.31亿
SZ000887,-0.2亿
SZ000888,0.4亿
SZ000889,-1.09亿
SZ000892,0.69亿
SZ000893,0.15亿
SZ000895,0.84亿
SZ000897,10.98亿
SZ000898,81.88亿
SZ000899,-12.55亿
SZ000900,30.3亿
SZ000901,-3.03亿
SZ000902,-10.02亿
SZ000903,-16.44亿
SZ000905,2.3亿
SZ000906,-12.95亿
SZ000908,-0.25亿
SZ000909,-1.83亿
SZ000910,4.93亿
SZ000911,-10.41亿
SZ000912,7.42亿
SZ000913,1.22百万
SZ000915,7.85亿
SZ000917,0.69亿
SZ000918,5.05亿
SZ000919,-0.68亿
SZ000921,30.7亿
SZ000922,-0.43亿
SZ000923,17.21亿
SZ000925,1.55亿
SZ000926,27.7亿
SZ000927,-17.55亿
SZ000928,11.41亿
SZ000929,-2.55亿
SZ000930,31.86亿
SZ000932,51.25亿
SZ000933,97.48亿
SZ000935,3.49亿
SZ000936,-2.22亿
SZ000937,27.57亿
SZ000938,-41.92亿
SZ000948,-13.3亿
SZ000949,6.75亿
SZ000950,-8.41亿
SZ000951,43.43亿
SZ000952,-0.72亿
SZ000953,3.21百万
SZ000955,0.38亿
SZ000957,6.37亿
SZ000958,-14.42亿
SZ000959,1.09百亿
SZ000960,17.47亿
SZ000961,1.52百亿
SZ000962,7.59百万
SZ000963,18.97亿
SZ000965,18.78亿
SZ000966,-14.68亿
SZ000968,1.05亿
SZ000969,2.64亿
SZ000970,-13.34亿
SZ000971,-2.39亿
SZ000972,-1.2亿
SZ000973,2.1亿
SZ000975,12.76亿
SZ000976,13.27亿
SZ000977,-2.28百亿
SZ000978,-1.02亿
SZ000980,-13.54亿
SZ000981,-12.13亿
SZ000982,-1.64亿
SZ000983,1.14百亿
SZ000985,0.17亿
SZ000988,-1.84亿
SZ000989,2.76亿
SZ000990,11.37亿
SZ000993,7.18亿
SZ000995,-0.12亿
SZ000997,10.02亿
SZ000998,8.48亿
SZ002001,15.37亿
SZ002002,-1.14亿
SZ002003,1.3亿
SZ002004,2.6亿
SZ002005,-0.32亿
SZ002006,2.13亿
SZ002007,4.74亿
SZ002008,-3.16亿
SZ002009,-2.59亿
SZ002010,-19.01亿
SZ002011,4.7亿
SZ002012,2.47亿
SZ002013,40.42亿
SZ002015,2.44亿
SZ002016,-3.51亿
SZ002017,1.24亿
SZ002019,-4.19亿
SZ002020,-2.58亿
SZ002021,1.62亿
SZ002022,2.33亿
SZ002025,0.6亿
SZ002026,-0.23亿
SZ002028,-0.41亿
SZ002029,3.9亿
SZ002030,26.82亿
SZ002031,-2.27亿
SZ002032,16.29亿
SZ002033,-2.27亿
SZ002034,-0.6亿
SZ002035,2.19亿
SZ002036,-3.29亿
SZ002037,-3.13亿
SZ002038,2.31亿
SZ002040,2.46亿
SZ002041,1.26亿
SZ002042,-0.88亿
SZ002043,5.86亿
SZ002044,18.7亿
SZ002045,-2.76亿
SZ002046,1.39亿
SZ002047,-4.41亿
SZ002048,12.7亿
SZ002049,6.67亿
SZ002050,-6.17亿
SZ002051,-1.63百万
SZ002052,-0.59亿
SZ002053,-1.92百万
SZ002054,-9.62亿
SZ002055,3.04亿
SZ002056,0.11亿
SZ002057,-1.93亿
SZ002058,-0.16亿
SZ002059,-9.42亿
SZ002060,2.01亿
SZ002062,6.18亿
SZ002063,-0.44亿
SZ002064,35.98亿
SZ002066,1.95亿
SZ002068,-1.55亿
SZ002069,0.63亿
SZ002070,-0.47亿
SZ002072,--
SZ002074,-58.23亿
SZ002075,17.93亿
SZ002076,1.56百万
SZ002077,1.26亿
SZ002079,-1.75亿
SZ002080,6.03亿
SZ002081,10.95亿
SZ002082,-0.7亿
SZ002083,-0.24亿
SZ002084,-2.12亿
SZ002085,1.04亿
SZ002086,-0.13亿
SZ002087,0.82亿
SZ002088,4.05亿
SZ002089,1.52亿
SZ002091,-2.52亿
SZ002092,8.62亿
SZ002093,-0.61亿
SZ002094,-1.9亿
SZ002095,-0.86亿
SZ002096,-1.08亿
SZ002097,-19.18亿
SZ002098,0.64亿
SZ002099,-1.07亿
SZ002100,-15.42亿
SZ002101,3.22亿
SZ002102,0.97亿
SZ002103,0.36亿
SZ002104,-9.21百万
SZ002106,5.05亿
SZ002108,0.99亿
SZ002109,7.56亿
SZ002110,12.64亿
SZ002111,-1.0亿
SZ002112,-0.12亿
SZ002113,80.14万
SZ002114,-0.3亿
SZ002116,3.69亿
SZ002117,1.37亿
SZ002118,-7.28亿
SZ002119,1.01亿
SZ002120,-40.04亿
SZ002121,-2.05亿
SZ002123,-4.15亿
SZ002124,-33.86亿
SZ002127,0.12亿
SZ002128,42.01亿
SZ002129,-45.53亿
SZ002130,3.36亿
SZ002131,-1.09亿
SZ002132,-13.22亿
SZ002133,-12.71亿
SZ002135,-9.38亿
SZ002136,1.33亿
SZ002138,-4.6亿
SZ002139,-8.16亿
SZ002140,3.2亿
SZ002142,9.61百亿
SZ002144,-0.53亿
SZ002145,9.6亿
SZ002146,2.34百亿
SZ002147,4.28亿
SZ002150,-0.45亿
SZ002151,-2.05亿
SZ002152,10.64亿
SZ002154,3.38亿
SZ002155,1.27亿
SZ002156,-42.12亿
SZ002157,-50.45亿
SZ002158,2.23亿
SZ002160,-2.29亿
SZ002161,-0.27亿
SZ002162,0.48亿
SZ002163,-1.5亿
SZ002164,0.58亿
SZ002165,3.6亿
SZ002166,-0.74亿
SZ002167,0.59亿
SZ002169,-0.33亿
SZ002170,-2.67亿
SZ002171,-10.09亿
SZ002172,-8.64亿
SZ002173,-1.23亿
SZ002174,0.74亿
SZ002175,-0.11亿
SZ002176,6.76亿
SZ002177,-0.75亿
SZ002178,-0.24亿
SZ002180,16.53亿
SZ002182,-6.84亿
SZ002183,5.06亿
SZ002184,1.14亿
SZ002185,-28.12亿
SZ002186,-1.28亿
SZ002187,4.04亿
SZ002188,-3.17百万
SZ002189,3.42亿
SZ002190,-0.22亿
SZ002191,4.97亿
SZ002192,0.42亿
SZ002193,0.74亿
SZ002194,1.65亿
SZ002197,0.56亿
SZ002199,-0.39亿
SZ002200,0.47亿
SZ002201,-0.38亿
SZ002202,-65.89亿
SZ002203,-44.76亿
SZ002204,11.6亿
SZ002205,0.49亿
SZ002206,-3.16亿
SZ002207,-0.6亿
SZ002208,-45.43亿
SZ002210,-1.1亿
SZ002211,1.02亿
SZ002212,-4.31亿
SZ002214,-2.09亿
SZ002215,-5.76亿
SZ002216,9.07亿
SZ002217,0.87亿
SZ002218,1.36亿
SZ002219,0.64亿
SZ002222,0.94亿
SZ002223,12.97亿
SZ002224,0.39亿
SZ002225,-5.72亿
SZ002226,3.12亿
SZ002227,-0.85亿
SZ002229,0.29亿
SZ002230,-13.88亿
SZ002232,-0.92亿
SZ002234,-4.65亿
SZ002235,-0.61亿
SZ002236,-6.68亿
SZ002238,1.68亿
SZ002239,0.84亿
SZ002240,-0.67亿
SZ002241,20.95亿
SZ002242,5.43亿
SZ002243,-10.96亿
SZ002244,-1.01百亿
SZ002245,-4.55亿
SZ002246,0.79亿
SZ002248,1.74百万
SZ002249,4.53亿
SZ002250,-6.08亿
SZ002251,-0.26亿
SZ002252,11.72亿
SZ002253,-0.52亿
SZ002254,-3.49亿
SZ002256,-1.25亿
SZ002258,5.38亿
SZ002259,1.01亿
SZ002260,-1.34亿
SZ002261,1.93百万
SZ002262,5.05亿
SZ002263,1.93亿
SZ002265,0.4亿
SZ002266,-17.86亿
SZ002267,1.04亿
SZ002268,7.99亿
SZ002269,0.32亿
SZ002270,2.61亿
SZ002271,-37.39亿
SZ002272,-1.02亿
SZ002273,-4.19亿
SZ002274,15.11亿
SZ002276,-3.67亿
SZ002277,7.18亿
SZ002278,-3.99百万
SZ002279,1.82亿
SZ002280,-5.62亿
SZ002281,1.17亿
SZ002282,0.4亿
SZ002283,2.94亿
SZ002284,3.01亿
SZ002285,10.72亿
SZ002286,-1.49亿
SZ002287,7.33亿
SZ002288,0.26亿
SZ002289,-0.28亿
SZ002290,2.14亿
SZ002291,-4.03亿
SZ002292,-2.4亿
SZ002293,6.12亿
SZ002294,7.26亿
SZ002295,1.74亿
SZ002297,-1.43亿
SZ002299,-1.13亿
SZ002301,0.82亿
SZ002302,-3.94亿
SZ002303,1.73亿
SZ002304,88.55亿
SZ002305,12.85亿
SZ002306,-0.22亿
SZ002307,-43.69亿
SZ002308,0.92亿
SZ002309,5.05百万
SZ002310,-0.34亿
SZ002312,0.49亿
SZ002313,1.3亿
SZ002314,-14.88亿
SZ002315,4.59亿
SZ002316,9.27百万
SZ002317,4.0亿
SZ002318,-3.06亿
SZ002319,0.16亿
SZ002320,-8.72亿
SZ002322,2.48亿
SZ002323,-2.72亿
SZ002325,0.98亿
SZ002326,0.42亿
SZ002327,7.31亿
SZ002328,0.43亿
SZ002329,-4.07亿
SZ002330,-1.63亿
SZ002333,-4.74亿
SZ002335,3.32亿
SZ002336,-1.41亿
SZ002337,0.75亿
SZ002338,5.65百万
SZ002340,-47.62亿
SZ002341,0.25亿
SZ002345,2.79亿
SZ002346,-8.31亿
SZ002347,0.26亿
SZ002348,6.21百万
SZ002349,2.15亿
SZ002350,1.19亿
SZ002351,3.38亿
SZ002352,26.56亿
SZ002353,1.76亿
SZ002354,-0.72亿
SZ002356,-0.58亿
SZ002357,-0.82亿
SZ002358,7.01亿
SZ002359,8.95百万
SZ002360,-5.22亿
SZ002361,-2.19亿
SZ002362,-1.6亿
SZ002363,2.43亿
SZ002364,-0.17亿
SZ002365,1.05亿
SZ002366,-0.1亿
SZ002367,1.21亿
SZ002368,8.88亿
SZ002369,1.5亿
SZ002370,-0.24亿
SZ002371,-33.69亿
SZ002372,11.37亿
SZ002373,1.46亿
SZ002374,0.45亿
SZ002376,-3.76亿
SZ002377,-0.22亿
SZ002378,-0.91亿
SZ002381,-1.04亿
SZ002382,-6.39亿
SZ002383,-0.35亿
SZ002384,5.9亿
SZ002385,-14.95亿
SZ002386,10.25亿
SZ002387,-7.59亿
SZ002389,-3.25亿
SZ002390,2.65亿
SZ002391,-5.42亿
SZ002392,-0.83亿
SZ002394,-3.51亿
SZ002395,-1.16亿
SZ002396,-0.17亿
SZ002397,-1.3亿
SZ002398,2.04亿
SZ002400,0.79亿
SZ002401,1.65亿
SZ002402,-1.0亿
SZ002403,-0.63亿
SZ002404,-3.72亿
SZ002405,-2.9亿
SZ002406,1.67亿
SZ002407,5.85亿
SZ002408,-39.03亿
SZ002409,-3.23亿
SZ002410,5.63亿
SZ002411,4.07亿
SZ002412,-0.42亿
SZ002413,-2.59亿
SZ002414,2.91亿
SZ002415,74.13亿
SZ002416,-24.39亿
SZ002417,-0.11亿
SZ002418,-1.22亿
SZ002419,13.5亿
SZ002420,0.46亿
SZ002423,90.82亿
SZ002424,-1.11亿
SZ002425,-0.46亿
SZ002426,-3.72亿
SZ002427,-6.26百万
SZ002428,-0.81亿
SZ002429,9.69亿
SZ002430,-1.88亿
SZ002431,-2.31亿
SZ002432,1.29百亿
SZ002433,6.18亿
SZ002434,0.37亿
SZ002435,6.46亿
SZ002436,-6.52亿
SZ002438,-4.8亿
SZ002439,-0.17亿
SZ002440,8.75亿
SZ002441,-2.85亿
SZ002442,2.14亿
SZ002443,0.36亿
SZ002444,-3.46亿
SZ002445,-0.59亿
SZ002446,-0.73亿
SZ002448,0.35亿
SZ002449,1.87亿
SZ002451,-3.81亿
SZ002453,1.59亿
SZ002454,1.94亿
SZ002455,-16.76亿
SZ002457,-1.2亿
SZ002458,-7.5亿
SZ002459,-32.05亿
SZ002460,5.24亿
SZ002461,3.64亿
SZ002463,7.79亿
SZ002464,1.09亿
SZ002465,1.45亿
SZ002466,44.73亿
SZ002467,0.4亿
SZ002468,1.85亿
SZ002470,4.07亿
SZ002472,-5.29亿
SZ002473,-1.05亿
SZ002474,-0.97亿
SZ002475,-53.0亿
SZ002476,-1.92亿
SZ002477,-0.12亿
SZ002478,-5.23亿
SZ002480,-0.23亿
SZ002482,-18.06亿
SZ002484,-1.67亿
SZ002485,1.25亿
SZ002486,-0.92亿
SZ002487,-9.5亿
SZ002488,-4.75亿
SZ002489,0.36亿
SZ002490,1.07亿
SZ002491,2.65亿
SZ002493,-8.78亿
SZ002494,-0.88亿
SZ002495,0.58亿
SZ002496,-0.56亿
SZ002497,7.54亿
SZ002498,-4.04亿
SZ002499,--
SZ002500,21.94亿
SZ002501,-6.06亿
SZ002502,-3.13亿
SZ002503,-5.41亿
SZ002504,--
SZ002506,-4.44亿
SZ002507,7.65亿
SZ002508,8.74亿
SZ002511,6.95亿
SZ002512,-2.18亿
SZ002513,-0.63亿
SZ002515,2.41亿
SZ002516,1.43亿
SZ002517,6.26亿
SZ002519,-1.85亿
SZ002521,0.17亿
SZ002522,-0.8亿
SZ002523,1.01亿
SZ002526,-1.69亿
SZ002527,-2.71亿
SZ002528,-8.31百万
SZ002529,-0.55亿
SZ002530,-1.61亿
SZ002531,-3.96亿
SZ002532,25.02亿
SZ002533,3.48亿
SZ002534,-3.54亿
SZ002535,4.33亿
SZ002536,1.23亿
SZ002537,0.7亿
SZ002538,2.63亿
SZ002539,12.31亿
SZ002541,-19.65亿
SZ002542,1.18亿
SZ002543,1.16亿
SZ002544,-0.49亿
SZ002545,5.38亿
SZ002546,0.27亿
SZ002547,-0.8亿
SZ002548,-0.94亿
SZ002550,2.08亿
SZ002552,0.12亿
SZ002553,0.38亿
SZ002555,32.72亿
SZ002556,9.89亿
SZ002557,8.18亿
SZ002558,3.85亿
SZ002559,0.67亿
SZ002560,-2.51亿
SZ002561,0.74亿
SZ002562,-1.48亿
SZ002563,11.4亿
SZ002566,1.05亿
SZ002567,-44.6亿
SZ002568,1.63亿
SZ002569,--
SZ002570,1.13亿
SZ002571,-5.91亿
SZ002572,-2.03亿
SZ002574,4.07亿
SZ002576,-0.59亿
SZ002578,-1.41亿
SZ002579,-10.14亿
SZ002580,-1.94亿
SZ002581,-1.11亿
SZ002582,-2.0亿
SZ002583,1.28亿
SZ002585,2.14亿
SZ002588,11.01亿
SZ002589,0.81亿
SZ002591,-1.38亿
SZ002592,0.34亿
SZ002593,-1.11亿
