SZ000001,-3.73百亿
SZ300613,1.08亿
SZ300614,-0.45亿
SZ300615,49.59万
SZ300616,-1.56亿
SZ300617,-0.3亿
SZ300618,-10.57亿
SZ300619,-1.04亿
SZ300620,-1.34亿
SZ300621,2.51亿
SZ300622,1.56亿
SZ300623,-16.01亿
SZ300624,0.68亿
SZ300625,1.71亿
SZ300626,1.04亿
SZ300627,-3.99百万
SZ300628,8.55亿
SZ300629,0.99亿
SZ300630,-6.89亿
SZ300631,-0.25亿
SZ300632,-0.56亿
SZ300633,1.67亿
SZ300634,-0.2亿
SZ300635,0.86亿
SZ300636,-2.19亿
SZ300637,-0.68亿
SZ300638,-6.86亿
SZ300639,0.91亿
SZ300640,-0.98亿
SZ300641,1.35亿
SZ300642,0.61亿
SZ300643,4.46百万
SZ300645,-0.62亿
SZ300647,-1.52亿
SZ300648,-1.6亿
SZ300650,5.28亿
SZ300651,0.31亿
SZ300652,-57.97万
SZ300653,1.9亿
SZ300654,0.32亿
SZ300655,-0.14亿
SZ300656,0.47亿
SZ300657,-2.42亿
SZ300658,-2.98亿
SZ300659,-4.86亿
SZ300660,0.32亿
SZ300661,7.83亿
SZ300663,-1.66亿
SZ300664,-2.24亿
SZ300665,-1.43亿
SZ300666,-1.95亿
SZ300667,0.83亿
SZ300668,7.74百万
SZ300670,3.73百万
SZ300671,-0.44亿
SZ300672,-8.16亿
SZ300673,-2.81亿
SZ300674,0.77亿
SZ300675,-0.37亿
SZ300676,12.05亿
SZ300677,17.43亿
SZ300678,-0.14亿
SZ300679,2.95亿
SZ300680,-2.45亿
SZ300681,-3.29亿
SZ300682,-2.9亿
SZ300683,-2.5亿
SZ300684,-1.21亿
SZ300685,0.88亿
SZ300686,-0.29亿
SZ300687,0.27亿
SZ300688,0.15亿
SZ300689,0.37亿
SZ300690,0.24亿
SZ300691,-3.21亿
SZ300692,-4.12亿
SZ300693,-0.65亿
SZ300694,0.19亿
SZ300695,1.52亿
SZ300696,0.49亿
SZ300697,-1.07亿
SZ300698,0.16亿
SZ300699,6.62亿
SZ300700,-0.24亿
SZ300701,18.25万
SZ300702,-8.8亿
SZ300705,0.57亿
SZ300706,-0.57亿
SZ300707,-1.3亿
SZ300708,4.95百万
SZ300709,-0.43亿
SZ300710,0.46亿
SZ300711,0.5亿
SZ300712,1.2亿
SZ300713,-0.64亿
SZ300715,-7.44亿
SZ300716,0.42亿
SZ300717,0.18亿
SZ300718,-0.54亿
SZ300719,0.66亿
SZ300720,0.61亿
SZ300721,-0.5亿
SZ300722,0.61亿
SZ300723,-1.76亿
SZ300724,11.88亿
SZ300725,-4.97亿
SZ300726,0.54亿
SZ300727,-0.24亿
SZ300729,-1.07亿
SZ300730,-0.58亿
SZ300731,-0.2亿
SZ300732,-2.05亿
SZ300735,-3.33亿
SZ300737,-6.06亿
SZ300738,-12.98亿
SZ300739,-3.12亿
SZ300740,-4.49亿
SZ300741,8.68亿
SZ300742,-0.34亿
SZ300745,-2.09亿
SZ300746,0.92亿
SZ300747,-4.16亿
SZ300748,-9.7亿
SZ300749,-2.04亿
SZ300750,-74.55亿
SZ300751,4.03亿
SZ300752,-1.4亿
SZ300753,-0.22亿
SZ300755,0.63亿
SZ300756,-1.89亿
SZ300757,-3.78亿
SZ300758,-0.63亿
SZ300759,-2.42亿
SZ300760,72.91亿
SZ300761,-18.6亿
SZ300762,-0.97亿
SZ300763,-12.99亿
SZ300765,1.26亿
SZ300766,1.14亿
SZ300767,-4.18亿
SZ300768,2.45亿
SZ300769,-35.24亿
SZ300770,7.98亿
SZ300771,1.57亿
SZ300772,10.81亿
SZ300773,9.8亿
SZ300774,-0.54亿
SZ300775,2.12亿
SZ300776,0.13亿
SZ300777,-0.2亿
SZ300778,5.87百万
SZ300779,-5.9亿
SZ300780,-3.22亿
SZ300781,0.34亿
SZ300782,-22.26亿
SZ300783,4.24亿
SZ300785,3.09百万
SZ300786,-3.24亿
SZ300787,-1.58亿
SZ300788,1.47亿
SZ300789,-2.19百万
SZ300790,-2.99亿
SZ300791,-0.72亿
SZ300792,-2.22亿
SZ300793,-3.56亿
SZ300795,-9.97百万
SZ300796,-0.6亿
SZ300797,-0.32亿
SZ300798,-0.83亿
SZ300799,-1.3亿
SZ300800,-3.83万
SZ300801,1.86亿
SZ300802,8.76百万
SZ300803,6.79亿
SZ300805,0.73亿
SZ300806,-6.73亿
SZ300807,-1.44亿
SZ300808,-0.9亿
SZ300809,-0.12亿
SZ300811,-2.41亿
SZ300812,-0.73亿
SZ300813,0.16亿
SZ300814,-0.86亿
SZ300815,1.98亿
SZ300816,-1.02亿
SZ300817,8.49百万
SZ300818,-3.79亿
SZ300819,-0.83亿
SZ300820,-1.19亿
SZ300821,-7.68亿
SZ300822,-1.72亿
SZ300823,0.22亿
SZ300824,0.19亿
SZ300825,0.69亿
SZ300826,1.05亿
SZ300827,-2.34亿
SZ300828,-0.16亿
SZ300829,-3.24亿
SZ300830,0.12亿
SZ300831,0.61亿
SZ300832,4.64亿
SZ300833,0.45亿
SZ300834,0.22亿
SZ300835,-0.97亿
SZ300836,-1.36亿
SZ300837,-0.31亿
SZ300838,-1.12亿
SZ300839,-1.07亿
SZ300840,0.63亿
SZ300841,-2.74亿
SZ300842,1.66亿
SZ300843,-1.22亿
SZ300844,-1.18亿
SZ300845,-0.38亿
SZ300846,-4.6亿
SZ300847,0.92亿
SZ300848,-1.78亿
SZ300850,-9.0亿
SZ300851,-0.26亿
SZ300852,-0.2亿
SZ300853,-1.81亿
SZ300854,-1.02亿
SZ300855,-0.11亿
SZ300856,-1.85亿
SZ300857,-0.93亿
SZ300858,0.58亿
SZ300859,0.5亿
SZ300860,0.33亿
SZ300861,4.43亿
SZ300862,-0.41亿
SZ300863,-5.48亿
SZ300864,0.57亿
SZ300865,-1.37亿
SZ300866,-0.59亿
SZ300867,-5.06亿
SZ300868,-1.31亿
SZ300869,-0.85亿
SZ300870,-5.78亿
SZ300871,-4.88亿
SZ300872,-2.7亿
SZ300873,2.32亿
SZ300875,-1.42亿
SZ300876,-0.93亿
SZ300877,-1.84亿
SZ300878,-2.29亿
SZ300879,-2.21亿
SZ300880,1.15百万
SZ300881,-4.98亿
SZ300882,-0.26亿
SZ300883,-2.84亿
SZ300884,-0.73亿
SZ300885,0.13亿
SZ300886,-0.3亿
SZ300887,-3.9亿
SZ300888,3.48亿
SZ300889,-0.11亿
SZ300890,-1.74亿
SZ300891,-1.22亿
SZ300892,-0.77亿
SZ300893,-1.31亿
SZ300894,3.21亿
SZ300895,-1.45亿
SZ300896,9.99亿
SZ300897,-0.87亿
SZ300898,-7.61百万
SZ300899,0.27亿
SZ300900,-4.73亿
SZ300901,-1.58亿
SZ300902,0.39亿
SZ300903,-5.25亿
SZ300905,-2.1亿
SZ300906,0.25亿
SZ300907,-1.32亿
SZ300908,-1.76亿
SZ300909,-0.56亿
SZ300910,-1.59亿
SZ300911,0.4亿
SZ300912,-1.76亿
SZ300913,-0.52亿
SZ300915,0.74亿
SZ300916,1.1亿
SZ300917,2.59亿
SZ300918,1.84亿
SZ300919,-97.45亿
SZ300920,-0.84亿
SZ300921,8.74百万
SZ300922,0.45亿
SZ300923,-5.56百万
SZ300925,-2.45亿
SZ300926,-3.25亿
SZ300927,0.52亿
SZ300928,0.67亿
SZ300929,-1.19亿
SZ300930,0.41亿
SZ300931,-3.35亿
SZ300932,-2.61亿
SZ300933,-1.1亿
SZ300935,-0.12亿
SZ300936,-0.15亿
SZ300937,-1.4亿
SZ300938,-0.26亿
SZ300939,1.25亿
SZ300940,-7.88百万
SZ300941,1.34亿
SZ300942,0.19亿
SZ300943,0.18亿
SZ300945,-0.29亿
SZ300946,-0.57亿
SZ300947,4.27亿
SZ300948,-1.19亿
SZ300949,-1.32亿
SZ300950,3.24百万
SZ300951,1.09亿
SZ300952,-0.45亿
SZ300953,-9.69亿
SZ300955,-2.17亿
SZ300956,-4.56亿
SZ300957,6.01亿
SZ300958,7.89百万
SZ300959,-1.32亿
SZ300961,-5.32亿
SZ300962,1.18亿
SZ300963,-0.8亿
SZ300964,-9.54百万
SZ300965,-0.39亿
SZ300966,-1.32亿
SZ300967,-1.24亿
SZ300968,-1.31亿
SZ300969,-0.23亿
SZ300970,-1.16亿
SZ300971,1.01亿
SZ300972,5.71百万
SZ300973,-3.67亿
SZ300975,-7.55亿
SZ300976,-1.97亿
SZ300977,-8.78百万
SZ300978,-1.02亿
SZ300979,9.23亿
SZ300980,-0.54亿
SZ300981,7.73亿
SZ300982,-4.42亿
SZ300983,-1.38亿
SZ300984,-3.28亿
SZ300985,--
SZ300986,-1.79亿
SZ300987,0.14亿
SZ300988,-0.77亿
SZ300989,0.33亿
SZ300990,-1.77亿
SZ300991,-2.13亿
SZ300992,-0.89亿
SZ300993,-0.8亿
SZ300994,0.91亿
SZ300995,0.13亿
SZ300996,0.69亿
SZ300997,-5.37百万
SZ300998,-0.63亿
SZ300999,-88.36亿
SH600000,-4.12千亿
SH600004,-2.62亿
SH600005,25.43亿
SH600006,22.24亿
SH600007,17.95亿
SH600008,-56.72亿
SH600009,-9.26亿
SH600010,95.03亿
SH600011,-3.88百亿
SH600012,18.39亿
SH600015,1.24千亿
SH600016,2.27千亿
SH600017,8.22亿
SH600018,93.85亿
SH600019,3.09百亿
SH600021,-91.66亿
SH600022,23.54亿
SH600023,-41.61亿
SH600025,94.92亿
SH600026,2.96亿
SH600027,-1.87百亿
SH600028,4.07百亿
SH600030,1.23千亿
SH600031,37.83亿
SH600032,-6.72亿
SH600035,15.19亿
SH600036,1.91千亿
SH600038,2.51百万
SH600039,-41.36亿
SH600048,4.49亿
SH600050,3.71百亿
SH600051,-1.12亿
SH600052,-0.39亿
SH600053,1.12亿
SH600054,-2.45亿
SH600055,0.94亿
SH600056,-4.16亿
SH600057,0.31亿
SH600058,-8.21亿
SH600059,-1.28亿
SH600060,29.28亿
SH600062,6.18亿
SH600063,12.28亿
SH600064,11.38亿
SH600066,-4.15亿
SH600068,-50.73亿
SH600069,0.4亿
SH600070,-2.16亿
SH600072,-4.32亿
SH600073,-2.17亿
SH600074,-0.65亿
SH600075,25.49亿
SH600076,-2.99亿
SH600077,38.61亿
SH600078,4.15亿
SH600079,-11.7亿
SH600080,-0.63亿
SH600081,3.92亿
SH600082,--
SH600083,-2.56百万
SH600084,-0.8亿
SH600085,30.3亿
SH600087,4.62亿
SH600088,-1.53亿
SH600089,19.5亿
SH600090,-0.13亿
SH600091,-0.3亿
SH600093,-0.98亿
SH600094,55.27亿
SH600096,51.86亿
SH600097,0.93亿
SH600098,-15.15亿
SH600099,-1.22百万
SH600100,-17.49亿
SH600101,0.91亿
SH600103,4.16亿
SH600104,-81.74亿
SH600105,-11.49亿
SH600106,--
SH600107,-0.68亿
SH600108,0.31亿
SH600109,-8.7亿
SH600110,2.78亿
SH600111,46.67亿
SH600112,-0.45亿
SH600113,0.93亿
SH600114,-1.94亿
SH600115,-80.99亿
SH600117,13.41亿
SH600118,15.41亿
SH600119,0.83亿
SH600120,9.01亿
SH600121,4.35亿
SH600122,--
SH600123,33.43亿
SH600125,5.34亿
SH600126,25.97亿
SH600127,1.49亿
SH600128,-1.04亿
SH600131,4.53亿
SH600132,27.13亿
SH600133,2.98亿
SH600135,0.33亿
SH600136,-3.01亿
SH600137,0.4亿
SH600138,-0.49亿
SH600139,--
SH600141,46.81亿
SH600143,-56.02亿
SH600146,-0.73亿
SH600148,0.8亿
SH600149,-24.68万
SH600150,-20.47亿
SH600151,4.84亿
SH600152,-6.86亿
SH600153,71.16亿
SH600155,42.26亿
SH600156,-1.05亿
SH600157,45.53亿
SH600158,0.97亿
SH600160,-3.73亿
SH600161,-3.51亿
SH600162,5.78亿
SH600163,3.09亿
SH600165,-2.4亿
SH600166,0.12亿
SH600167,14.95亿
SH600168,-16.9亿
SH600169,-1.14亿
SH600170,23.79亿
SH600171,2.74亿
SH600172,3.86亿
SH600173,1.04亿
SH600175,-1.84亿
SH600176,17.43亿
SH600177,-24.19亿
SH600178,5.56亿
SH600179,23.35亿
SH600180,-12.82亿
SH600183,-2.78亿
SH600185,23.78亿
SH600186,0.16亿
SH600187,2.12亿
SH600188,2.51百亿
SH600189,2.81亿
SH600191,--
SH600192,-0.47亿
SH600193,--
SH600195,-1.11亿
SH600196,-11.19亿
SH600197,1.22亿
SH600198,-1.87亿
SH600199,-5.47亿
SH600201,1.24亿
SH600202,1.57亿
SH600203,-4.73亿
SH600206,0.99亿
SH600207,-7.4亿
SH600208,1.29百亿
SH600209,0.69亿
SH600210,3.04亿
SH600211,0.86亿
SH600212,-0.16亿
SH600215,-2.98亿
SH600217,1.08亿
SH600218,-1.44亿
SH600219,34.67亿
SH600221,-50.74亿
SH600222,-0.51亿
SH600223,59.7亿
SH600225,-6.19百万
SH600226,-0.24亿
SH600227,-1.81亿
SH600228,0.43亿
SH600229,3.04亿
SH600230,-16.14亿
SH600231,6.87亿
SH600232,2.07亿
SH600233,-1.99亿
SH600234,-1.11亿
SH600235,0.9亿
SH600236,26.64亿
SH600237,0.47亿
SH600238,-2.08亿
SH600239,2.62百亿
SH600240,--
SH600242,--
SH600243,1.09亿
SH600246,1.9亿
SH600247,--
SH600248,-27.7亿
SH600249,-0.55亿
SH600251,-7.49亿
SH600252,-4.51亿
SH600255,-2.78亿
SH600256,41.57亿
SH600257,-0.15亿
SH600258,14.48亿
SH600259,0.28亿
SH600260,-3.5亿
SH600261,3.41亿
SH600262,1.47亿
SH600265,-0.75亿
SH600266,70.54亿
SH600267,11.31亿
SH600268,4.73亿
SH600270,0.11亿
SH600271,3.05亿
SH600272,-2.07亿
SH600273,15.97亿
SH600275,-69.71万
SH600276,21.02亿
SH600277,9.74亿
SH600278,-5.73亿
SH600279,-1.15亿
SH600280,4.5亿
SH600281,-2.18亿
SH600282,8.77亿
SH600283,0.85亿
SH600284,1.95亿
SH600285,6.37亿
SH600287,-7.94亿
SH600288,-0.79亿
SH600289,0.22亿
SH600290,-0.67亿
SH600291,--
SH600292,3.38亿
SH600293,7.4亿
SH600295,1.0百亿
SH600297,-5.34亿
SH600298,-7.05亿
SH600299,3.9亿
SH600300,1.01亿
SH600302,-0.71亿
SH600303,-5.0亿
SH600305,0.88亿
SH600306,--
SH600307,35.27亿
SH600308,8.07亿
SH600309,23.49亿
SH600310,-0.37亿
SH600311,3.76百万
SH600312,11.95亿
SH600313,0.65亿
SH600315,8.98亿
SH600316,-2.53亿
SH600317,16.0亿
SH600318,4.5亿
SH600319,-3.36亿
SH600320,0.31亿
SH600321,0.42亿
SH600322,18.32亿
SH600323,-16.61亿
SH600325,1.24百亿
SH600326,0.62亿
SH600327,2.71亿
SH600329,6.56亿
SH600330,0.45亿
SH600331,0.61亿
SH600332,36.06亿
SH600333,0.17亿
SH600335,2.27亿
SH600336,-6.34亿
SH600338,3.58亿
SH600339,-15.59亿
SH600340,-9.22亿
SH600343,2.51亿
SH600345,-0.2亿
SH600346,72.02亿
SH600348,57.79亿
SH600350,17.23亿
SH600351,2.88亿
SH600352,39.51亿
SH600353,-1.02亿
SH600354,1.18亿
SH600355,3.87百万
SH600356,-77.35万
SH600358,-0.38亿
SH600359,-0.37亿
SH600361,8.24亿
SH600362,59.68亿
SH600365,-2.91亿
SH600366,-18.64亿
SH600367,1.91亿
SH600368,15.66亿
SH600370,-4.77亿
SH600371,0.84亿
SH600372,-2.24亿
SH600373,21.75亿
SH600375,1.98亿
SH600376,17.2亿
SH600377,32.16亿
SH600378,1.26亿
SH600379,1.28亿
SH600380,14.68亿
SH600381,-0.59亿
SH600382,7.26亿
SH600383,1.39百亿
SH600385,0.28亿
SH600386,3.54亿
SH600387,6.97亿
SH600388,-5.46亿
SH600389,12.62亿
SH600390,66.47亿
SH600392,20.91亿
SH600393,--
SH600395,1.58亿
SH600396,-7.42亿
SH600397,-0.75亿
SH600398,35.14亿
SH600399,5.02亿
SH600400,-0.65亿
SH600401,2.94亿
SH600403,61.78亿
SH600405,-0.48亿
SH600406,30.01亿
SH600409,23.04亿
SH600410,-1.66亿
SH600415,-3.27亿
SH600416,-6.82亿
SH600418,18.7亿
SH600419,-1.49亿
SH600421,-7.53百万
SH600422,-0.33亿
SH600426,22.13亿
SH600428,9.25亿
SH600429,0.34亿
SH600432,-1.72亿
SH600433,13.74亿
SH600435,0.6亿
SH600436,1.97亿
SH600438,-65.48亿
SH600439,0.83亿
SH600444,0.25亿
SH600446,-4.76亿
SH600448,-1.71亿
SH600452,1.37亿
SH600455,--
SH600456,1.8亿
SH600458,-3.8亿
SH600459,-1.97亿
SH600460,-3.28亿
SH600462,--
SH600463,-1.1亿
SH600466,-18.88亿
SH600467,1.31亿
SH600468,1.26亿
SH600469,1.03亿
SH600470,3.47亿
SH600475,0.22亿
SH600476,-0.28亿
SH600477,-17.2亿
SH600478,1.38亿
SH600479,2.87亿
SH600480,8.38亿
SH600481,-10.46亿
SH600482,27.29亿
SH600483,-42.82亿
SH600485,-0.36亿
SH600486,6.14亿
SH600487,-10.76亿
SH600489,34.98亿
SH600491,-12.4亿
SH600493,-0.88亿
SH600495,0.29亿
SH600496,-1.53亿
SH600497,28.21亿
SH600498,-10.36亿
SH600499,4.77亿
SH600500,-56.97亿
SH600501,-4.17亿
SH600502,-79.86亿
SH600503,-0.97亿
SH600505,-3.81亿
SH600506,-5.61百万
SH600507,51.98亿
SH600508,3.1亿
SH600509,8.09百万
SH600510,-28.4亿
SH600512,1.89亿
SH600513,-0.35亿
SH600515,-12.87亿
SH600516,-4.14亿
SH600517,-2.74亿
SH600518,-1.83亿
SH600519,5.54百亿
SH600520,0.47亿
SH600521,-15.14亿
SH600522,-25.17亿
SH600523,1.54亿
SH600525,-2.24亿
SH600526,-0.32亿
SH600527,-0.45亿
SH600528,-1.89亿
SH600529,0.25亿
SH600530,0.74亿
SH600531,3.6亿
SH600532,-0.49亿
SH600535,19.63亿
SH600536,0.39亿
SH600537,-5.14亿
SH600538,-0.21亿
SH600539,-0.52亿
SH600540,-10.44亿
SH600543,-0.46亿
SH600545,-8.04亿
SH600546,1.69百亿
SH600547,-18.14亿
SH600548,18.65亿
SH600549,-8.91亿
SH600550,0.33亿
SH600551,3.59亿
SH600552,3.35亿
SH600555,0.42亿
SH600556,-4.85亿
SH600557,8.43亿
SH600558,0.52亿
SH600559,9.58亿
SH600560,0.44亿
SH600561,0.58亿
SH600562,-2.17亿
SH600563,6.77亿
SH600565,-0.93亿
SH600566,18.88亿
SH600567,-24.61亿
SH600568,-0.13亿
SH600569,7.77亿
SH600570,0.41亿
SH600571,-0.41亿
SH600572,2.66亿
SH600573,0.49亿
SH600575,9.51亿
SH600576,--
SH600577,-6.01亿
SH600578,-44.31亿
SH600579,-0.54亿
SH600581,1.52亿
SH600582,37.8亿
SH600583,22.57亿
SH600584,32.04亿
SH600585,1.21百亿
SH600586,10.27亿
SH600588,0.31亿
SH600590,-8.68亿
SH600592,-0.63亿
SH600593,-3.01百万
SH600594,1.77亿
SH600595,14.37亿
SH600596,25.11亿
SH600597,-1.71亿
SH600598,13.48亿
SH600600,27.71亿
SH600601,-1.62亿
SH600603,17.56亿
SH600606,4.72百亿
SH600608,--
SH600609,2.82亿
SH600610,1.57亿
SH600611,5.91亿
SH600612,51.77亿
SH600613,1.13亿
SH600614,--
SH600615,-0.58亿
SH600616,0.59亿
SH600617,11.39亿
SH600618,-1.88亿
SH600619,-1.61亿
SH600620,-4.07亿
SH600621,-2.96亿
SH600622,26.24亿
SH600623,10.73亿
SH600624,0.23亿
SH600629,3.13亿
SH600630,-0.31亿
SH600633,4.79亿
SH600634,--
SH600635,4.74亿
SH600636,0.99亿
SH600638,5.93亿
SH600639,4.41亿
SH600640,-7.55百万
SH600641,3.18亿
SH600642,-14.18亿
SH600643,-26.13亿
SH600644,1.12亿
SH600645,1.65亿
SH600647,--
SH600648,49.91亿
SH600649,-94.05亿
SH600650,-1.45亿
SH600651,-2.69亿
SH600652,-0.48亿
SH600653,1.87亿
SH600654,-0.35亿
SH600655,-83.24亿
SH600656,--
SH600657,12.74亿
SH600658,24.31亿
SH600660,29.18亿
SH600661,-7.4亿
SH600662,14.06亿
SH600663,-36.86亿
SH600664,0.73亿
SH600665,4.62亿
SH600666,0.16亿
SH600667,2.13亿
SH600668,1.96亿
SH600671,-0.34亿
SH600673,5.36亿
SH600674,-3.08亿
SH600675,34.77亿
SH600676,0.95亿
SH600677,4.02亿
SH600678,0.51亿
SH600679,0.44亿
SH600680,0.68亿
SH600681,5.8亿
SH600683,26.35亿
SH600684,-8.57亿
SH600686,8.66亿
SH600687,-0.34亿
SH600688,-6.59亿
SH600689,-0.23亿
SH600690,1.4百亿
SH600691,5.82亿
SH600693,-8.64亿
SH600694,2.37亿
SH600695,--
SH600696,0.5亿
SH600697,10.58亿
SH600698,0.59亿
SH600699,-9.24亿
SH600701,-0.31亿
SH600702,20.06亿
SH600703,-70.94亿
SH600704,-58.31亿
SH600706,-0.72亿
SH600708,56.97亿
SH600711,3.05亿
SH600712,-0.36亿
SH600713,2.61亿
SH600714,0.93亿
SH600715,1.54亿
SH600716,-1.47亿
SH600719,-2.58亿
SH600720,4.3亿
SH600721,0.3亿
SH600722,1.51亿
